,run_ID,crop,p,c1,c2,fertilizer subsidy (%),land area (ha),yield (kg/ha),production (kg),Nfert (kg/ha)
0,ca18bb31-8010-461c-b01d-86e458875792,cassava,0,0,-50,50.0,120931.22,1272.7,153909435.94,5046933.05
1,ca18bb31-8010-461c-b01d-86e458875792,groundnuts,0,0,0,0.0,280429.75,585.71,164251345.72,9055931.84
2,ca18bb31-8010-461c-b01d-86e458875792,maize,0,0,0,0.0,91315.33,1154.83,105453438.67,8386252.06
3,ca18bb31-8010-461c-b01d-86e458875792,sesame,0,0,0,0.0,594088.15,337.02,200222523.03,19077540.6
4,ca18bb31-8010-461c-b01d-86e458875792,sorghum,0,0,0,0.0,437189.56,1618.99,707806259.53,32787890.46
5,5b5bc2e5-acb6-48c9-8382-6351843ffd2b,cassava,0,0,0,0.0,77754.58,1654.29,128628611.78,2586901.1
6,5b5bc2e5-acb6-48c9-8382-6351843ffd2b,groundnuts,0,0,-50,50.0,370779.44,507.12,188028258.65,14930186.51
7,5b5bc2e5-acb6-48c9-8382-6351843ffd2b,maize,0,0,0,0.0,86707.19,1188.15,103021197.4,7558109.74
8,5b5bc2e5-acb6-48c9-8382-6351843ffd2b,sesame,0,0,0,0.0,566413.22,348.29,197277708.92,18284214.73
9,5b5bc2e5-acb6-48c9-8382-6351843ffd2b,sorghum,0,0,0,0.0,422299.56,1659.86,700960126.76,30995135.91
10,8f5e0d3e-dd38-476b-9af1-19d8d77015e5,cassava,0,0,0,0.0,88860.2,1438.23,127800981.4,2482757.16
11,8f5e0d3e-dd38-476b-9af1-19d8d77015e5,groundnuts,0,0,0,0.0,293348.96,552.53,162083887.29,8530892.93
12,8f5e0d3e-dd38-476b-9af1-19d8d77015e5,maize,0,0,-50,50.0,127274.2,970.47,123515187.88,19101432.18
13,8f5e0d3e-dd38-476b-9af1-19d8d77015e5,sesame,0,0,0,0.0,601169.81,324.55,195110909.98,17159715.26
14,8f5e0d3e-dd38-476b-9af1-19d8d77015e5,sorghum,0,0,0,0.0,413300.83,1666.45,688744199.92,27079750.48
15,d59c812c-63a0-4557-a138-9e3710a41100,cassava,0,0,0,0.0,64786.07,1903.28,123306117.44,2233825.58
16,d59c812c-63a0-4557-a138-9e3710a41100,groundnuts,0,0,0,0.0,233695.44,671.71,156975117.93,7778997.89
17,d59c812c-63a0-4557-a138-9e3710a41100,maize,0,0,0,0.0,68309.69,1348.61,92123277.0,4626747.31
18,d59c812c-63a0-4557-a138-9e3710a41100,sesame,0,0,-50,50.0,798403.65,301.72,240895289.26,36678676.88
19,d59c812c-63a0-4557-a138-9e3710a41100,sorghum,0,0,0,0.0,358759.15,1858.82,666867219.97,23036300.34
20,9172594b-8bf1-4e50-a38d-c18687f8c736,cassava,0,0,0,0.0,90314.98,1327.05,119852133.0,1929968.43
21,9172594b-8bf1-4e50-a38d-c18687f8c736,groundnuts,0,0,0,0.0,282792.47,540.58,152871365.35,6821036.21
22,9172594b-8bf1-4e50-a38d-c18687f8c736,maize,0,0,0,0.0,59637.79,1402.03,83613929.49,2869636.42
23,9172594b-8bf1-4e50-a38d-c18687f8c736,sesame,0,0,0,0.0,525548.28,333.67,175357427.32,11893251.54
24,9172594b-8bf1-4e50-a38d-c18687f8c736,sorghum,0,0,-50,50.0,565660.48,1346.84,761854321.11,50840655.4
25,a62ee759-1e95-4bc6-8efd-a4b40676d3b4,cassava,0,0,-40,40.0,111079.81,1332.21,147981927.09,4350115.45
26,a62ee759-1e95-4bc6-8efd-a4b40676d3b4,groundnuts,0,0,0,0.0,282121.86,582.95,164462749.57,9093874.66
27,a62ee759-1e95-4bc6-8efd-a4b40676d3b4,maize,0,0,0,0.0,92179.38,1148.98,105912493.63,8555654.92
28,a62ee759-1e95-4bc6-8efd-a4b40676d3b4,sesame,0,0,0,0.0,598733.53,335.27,200738399.51,19222157.13
29,a62ee759-1e95-4bc6-8efd-a4b40676d3b4,sorghum,0,0,0,0.0,439839.42,1612.08,709056669.73,33132745.84
30,da6043b4-6aae-40bc-89d5-16ead2e01c51,cassava,0,0,0,0.0,79266.02,1628.59,129092117.92,2618213.62
